Unnamed: 0.1,Unnamed: 0,Country,TotalDeaths,Code,GDPPerCapita,Population,DeathRate,IncomeGroup
0,0,Afghanistan,7896,AFG,357.2611528,40578842.0,19.45841628501868,Low income
1,1,Albania,3598,ALB,6846.426694,2777689.0,129.5321398471895,Upper middle income
2,2,Algeria,6881,DZA,4961.552577,45477389.0,15.130595997936467,Upper middle income
3,3,Andorra,165,AND,42414.05901,79705.0,207.0133617715325,High income
4,4,Angola,1933,AGO,2929.694455,35635029.0,5.4244378473776464,Lower middle income
5,5,Antigua and Barbuda,146,ATG,20105.19891,92840.0,157.25980180956483,High income
6,6,Argentina,130472,ARG,13935.68111,45407904.0,287.3332360815421,Upper middle income
7,7,Armenia,8727,ARM,6571.974455,2969200.0,293.9175535497777,Upper middle income
8,8,Australia,19574,AUS,64997.01365,26014399.0,75.242945262737,High income
9,9,Austria,21970,AUT,52176.66491,9041851.0,242.9812214335317,High income
10,10,Azerbaijan,10138,AZE,7770.594223,10141756.0,99.962964993439,Upper middle income
11,11,Bahrain,1553,BHR,30470.52193,1524693.0,101.85657047025204,High income
12,12,Bangladesh,29445,BGD,2716.485928,169384897.0,17.383486084948885,Lower middle income
13,13,Barbados,579,BRB,22164.02603,282318.0,205.0878796251036,High income
14,14,Belarus,7118,BLR,7994.648061,9228071.0,77.13421364009878,Upper middle income
15,15,Belgium,33814,BEL,50822.25185,11680210.0,289.4982196381743,High income
16,16,Belize,688,BLZ,7068.454783,402733.0,170.83278499651135,Upper middle income
17,17,Benin,163,BEN,1266.42711,13759501.0,1.1846359835287632,Lower middle income
18,18,Bhutan,21,BTN,3711.32768,780914.0,2.689156552450078,Lower middle income
19,19,Bolivia,22365,BOL,3643.92827,12077154.0,185.18435717553987,Lower middle income
20,20,Bosnia and Herzegovina,16280,BIH,7655.59421,3204802.0,507.9877009562525,Upper middle income
21,21,Botswana,2801,BWA,8328.709057,2439892.0,114.80016328591594,Upper middle income
22,22,Brazil,699276,BRA,9281.333344,210306415.0,332.5034093705606,Upper middle income
23,23,Bulgaria,38228,BGR,13999.67192,6465097.0,591.2981661373371,High income
24,24,Burkina Faso,396,BFA,836.1183046,22509038.0,1.7592933114245042,Low income
25,25,Burundi,38,BDI,250.6342254,13321097.0,0.2852617918779512,Low income
